 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;ACCESIBILIDAD-INSTALACION;CLASE-VIAL-INSTALACION;NOMBRE-VIA-INSTALACION;NUM-INSTALACION;DISTRITO-INSTALACION;BARRIO-INSTALACION;CODIGO-POSTAL-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TIPO;AUDIENCIA;
11316047;"De 6 a 9 años: 'Alice in the Wonderland' and 'Snow White'";"";"1";"0";"";"";"2021-03-13 00:00:00.0";"2021-03-13 23:59:00.0";"12:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=83bd7d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en inglés en enero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfc9fb522666710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11315996;"De 6 a 9 años: 'Alicia en el país de las Maravillas' y 'Blancanieves'";"";"1";"0";"";"";"2021-03-09 00:00:00.0";"2021-03-09 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c4575aa8c5e47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11315997;"De 6 a 9 años: 'Alicia en el país de las Maravillas' y 'Blancanieves'";"";"1";"0";"";"";"2021-03-11 00:00:00.0";"2021-03-11 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=38775aa8c5e47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11316005;"De 6 a 9 años: 'El Sastrecillo Valiente' y 'El Zapatero y los Duendes'";"";"1";"0";"";"";"2021-03-25 00:00:00.0";"2021-03-25 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=79897d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11316003;"De 6 a 9 años: 'La Sirenita' y 'Ricitos de Oro'";"";"1";"0";"";"";"2021-03-16 00:00:00.0";"2021-03-16 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e7e87d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11316001;"De 6 a 9 años: 'La Sirenita' y 'Ricitos de Oro'";"";"1";"0";"";"";"2021-03-22 00:00:00.0";"2021-03-22 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=af687d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11287667;"De 6 a 9 años: 'Pinocchio' and 'Tin Soldier'";"";"1";"0";"";"";"2021-03-04 00:00:00.0";"2021-03-04 23:59:00.0";"18:00";"Lectura en inglés y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años.  Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=28d6b381d9a66710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en inglés en enero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfc9fb522666710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11286373;"De 6 a 9 años: 'Pinocho' y 'El Soldadito de Plomo'";"";"1";"0";"";"";"2021-03-11 00:00:00.0";"2021-03-11 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c077cc9316166710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en marzo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de61ca550156710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11316049;"De 6 a 9 años: 'The Brave Little Tailor' and 'The elves and the shoemaker'";"";"1";"0";"";"";"2021-03-17 00:00:00.0";"2021-03-17 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=15fd7d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en inglés en enero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfc9fb522666710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11316048;"De 6 a 9 años: 'The little Mermaid' and 'Goldilocks and the three bears'";"";"1";"0";"";"";"2021-03-17 00:00:00.0";"2021-03-17 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3acd7d9841f47710VgnVCM1000001d4a900aRCRD";"Leyendo cuentos en inglés en enero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfc9fb522666710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11304565;"De 6 a 9 años: 'Un lugar donde llueve chocolate' y 'El fantasma miedoso'";"";"1";"0";"";"";"2021-02-12 00:00:00.0";"2021-02-12 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=54dfc7427ea17710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11304563;"De 6 a 9 años: 'Un lugar donde llueve chocolate' y 'El fantasma miedoso'";"";"1";"0";"";"";"2021-02-10 00:00:00.0";"2021-02-10 23:59:00.0";"18:00";"Lectura y dinamización de ambos cuentos. Para niños y niñas de 6 a 9  años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=309fc7427ea17710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11305181;"De 6 a 9 años: ?A little hole in the moon? and ?The Island of Inventions?";"";"1";"0";"";"";"2021-02-17 00:00:00.0";"2021-02-17 23:59:00.0";"18:00";"Lectura en inglés y dinamización de ambos cuentos. Para niños y niñas de 3 a 5 años.  Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed34672126f17710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos en inglés en febrero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8421057c517710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11305140;"De 6 a 9 años: ?A place where it rains chocolate? and ?A scary ghost?";"";"1";"0";"";"";"2021-02-11 00:00:00.0";"2021-02-11 23:59:00.0";"18:00";"Lectura en inglés y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años.  Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb62672126f17710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos en inglés en febrero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8421057c517710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11305112;"De 6 a 9 años: ?A place where it rains chocolate? and ?A scary ghost?";"";"1";"0";"";"";"2021-02-08 00:00:00.0";"2021-02-08 23:59:00.0";"18:00";"Lectura en inglés y dinamización de ambos cuentos. Para niños y niñas de 6 a 9 años.  Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8861672126f17710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos en inglés en febrero";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8421057c517710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11300235;"El pollo Pepe para bebés";"";"1";"0";"";"";"2021-02-09 00:00:00.0";"2021-02-09 23:59:00.0";"19:00";"'El pollo Pepe', además de ser un libro divertido que suele gustar muchos a los niños, es didáctico, ya que los peques aprenden de qué color es un pollito, cúales son las partes del cuerpo y de qué se alimentan.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee13423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11300157;"El pollo Pepe para bebés";"";"1";"0";"";"";"2021-02-09 00:00:00.0";"2021-02-09 23:59:00.0";"18:00";"'El pollo Pepe', además de ser un libro divertido que suele gustar muchos a los niños, es didáctico, ya que los peques aprenden de qué color es un pollito, cúales son las partes del cuerpo y de qué se alimentan.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9fbf423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11289596;"Exposición de dibujos: Reversibles";"";"1";"1";"L,M,X,J,V,S,D";"";"2020-12-17 00:00:00.0";"2021-03-31 23:59:00.0";"09:00";"Monsalve de Dios En un año tan inolvidable como el 2020, Amalia y Ana (hija y madre) han encontrado su refugio entre lápices, colores y papel. Esta muestra de 30 de los dibujos que han realizado a cuatro manos,cierra este año acompañada además de un extracto del documental 'Reversibles'de Diana Nava, donde se puede apreciar el proceso creativo que han llevado a cabo. Ana de Dios Filósofa e ilustradora de formación, no podría encajarse en una sola definición. Sus trabajos le han llevado a exponer y participar en residencias artísticas por Madrid, Berlín, Turquía o Corea del Sur. Tras un parón en esta faceta de varios años, retoma la misma en este 2020 de la mano de su hija Amalia (Madrid, 2016) bajo el nombre Monsalve de Dios. En esta exposición  se pueden contemplar 30 de los dibujos realizados. Contacto Instagram: @anadediosart Email: [email]";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6eafb6bbf076710VgnVCM1000001d4a900aRCRD";"Exposición de dibujos: Reversibles";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=52767007a8406710VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Iván de Vargas (Centro)";"1,6";"CALLE";"SAN JUSTO";"5";"CENTRO";"PALACIO";"28005";"439775";"4473962";"40.41410290844665";"-3.7098591212735883";"/contenido/actividades/Exposiciones";"/usuario/Niños,/usuario/Familias";
11300171;"La luna está triste para bebés";"";"1";"0";"";"";"2021-02-17 00:00:00.0";"2021-02-17 23:59:00.0";"18:00";"El cuento 'La luna está triste' trata sobre un elefante que quiere dar un beso a la luna, pero como no llega , sus amigos los animales (oso, tigre, cocodrilo y ratón) le ayudarán a conseguirlo.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e611423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11300247;"La luna está triste para bebés";"";"1";"0";"";"";"2021-02-17 00:00:00.0";"2021-02-17 23:59:00.0";"19:00";"El cuento 'La luna está triste' trata sobre un elefante que quiere dar un beso a la luna, pero como no llega , sus amigos los animales (oso, tigre, cocodrilo y ratón) le ayudarán a conseguirlo.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8064423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11300163;"Los tres cerditos para bebés";"";"1";"0";"";"";"2021-02-13 00:00:00.0";"2021-02-13 23:59:00.0";"12:00";"?El cuento de 'Los tres cerditos' es muy conocido por todos, trata de tres cerditos que son hermanos y que construyen cada uno su casita para que el lobo no pueda entrar.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b11423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11300244;"Los tres cerditos para bebés";"";"1";"0";"";"";"2021-02-13 00:00:00.0";"2021-02-13 23:59:00.0";"13:00";"El cuento de 'Los tres cerditos' es muy conocido por todos, trata de tres cerditos que son hermanos y que construyen cada uno su casita para que el lobo no pueda entrar.  Lectura y dinamización para niños y niñas de 0 a 3 años. Actividad virtual. Imprescindible inscripción previa.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d464423a231f6710VgnVCM2000001f4a900aRCRD";"Leyendo cuentos para bebés";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=95c1f500d625e510VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11248047;"Sigue tu propia aventura: club de recursos lectores y educativos en familia";"";"1";"1";"L,M,X,J,V,S,D";"";"2020-11-04 00:00:00.0";"2021-06-30 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=187c1c5560645710VgnVCM1000001d4a900aRCRD";"Sigue tu propia aventura: club de recursos lectores y educativos en familia";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba6a1c5560645710VgnVCM1000001d4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"";
11289615;"Taller de Inglés Remedial English (Clínica de la lengua inglesa)";"";"1";"1";"L";"";"2021-01-18 00:00:00.0";"2021-04-26 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d60ffb6bbf076710VgnVCM1000001d4a900aRCRD";"Taller de Inglés Remedial English (Clínica de la lengua inglesa)";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b9befb6bbf076710VgnVCM1000001d4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"";
11257988;"Taller de Meditación y ceremonias compartidas";"";"1";"1";"V";"25/12/2020;1/1/2021;8/1/2021;19/3/2021;";"2020-11-06 00:00:00.0";"2021-03-26 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4729ef541c685710VgnVCM2000001f4a900aRCRD";"Taller de Meditación y ceremonias compartidas";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=988d2bfd4f975710VgnVCM1000001d4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"";
11301243;"Taller de Nutrilecturas: 'Los colores de la salud'";"";"1";"0";"";"";"2021-02-02 00:00:00.0";"2021-02-02 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4645f65443bf6710VgnVCM2000001f4a900aRCRD";"Taller de Nutrilecturas: 'Los colores de la salud'";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=59c4f65443bf6710VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/CursosTalleres";"";
11076835;"Teatros de Cine";"";"1";"1";"L,M,X,J,V,S,D";"2/11/2020;9/11/2020;7/12/2020;8/12/2020;24/12/2020;25/12/2020;31/12/2020;1/1/2021;6/1/2021;";"2020-10-01 00:00:00.0";"2021-02-28 23:59:00.0";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7cda5b0e9d1be610VgnVCM2000001f4a900aRCRD";"Teatros de Cine";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb3edda868b4b610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD";"Biblioteca Pública Municipal Ángel González (Latina)";"1,6";"CALLE";"GRANJA DE TORREHERMOSA";"1";"LATINA";"ALUCHE";"28024";"434954";"4472113";"40.397074625115906";"-3.7664885474841556";"/contenido/actividades/Exposiciones";"";
